,id,hash,series_id,tournament_id,event_id,version,minor_version,dataset_id,dataset_version,platform_id,ladder_id,rated,winning_team_id,builtin_map_id,map_size_id,map_name,event_map_id,rms_zr,rms_custom,rms_seed,guard_state,fixed_positions,direct_placement,effect_quantity,played,added,platform_match_id,duration,completed,restored,postgame,type_id,difficulty_id,population_limit,map_reveal_choice_id,cheats,speed_id,lock_teams,mirror,diplomacy_type,team_size,starting_resources_id,starting_age_id,victory_condition_id,team_together,all_technologies,lock_speed,multiqueue,lobby_name,treaty_length,build,map_tiles,has_playback,game_version,save_version,version_id,hc,starting_palisades,starting_town_centers,starting_walls,state_reader_interval,state_reader_runtime,state_reader_version,platform_metadata,water_percent,lobby_private,lobby_opened,server,log_version
0,1838387,dd6eecd9d1e9eb263abf648ee00d9d49bc7a9e0a,199818864,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,igz,,,1,23.0,144,Team Islands,,False,False,,False,False,False,False,2009-03-29 12:30:32.000000,2020-04-17 23:19:42.546751,,0 days 00:37:11.370000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e62e390>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.487943672839506,,,,4.0
1,1838395,a70d3baf486b31b0e2bfc42fceb0e44d1878515f,199818864,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,igz,,,1,16.0,144,Fortress,,False,False,,False,False,False,False,2009-03-29 09:52:28.000000,2020-04-17 23:20:07.255185,,0 days 00:02:44.295000000,True,False,False,1,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e62e2c0>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.105565200617284,,,,4.0
2,1838394,5317ed384ad57efe0bf10cde8f7905e953af3669,199818864,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,igz,,,1,16.0,144,Fortress,,False,False,,False,False,False,False,2009-03-29 10:12:12.000000,2020-04-17 23:20:04.450754,,0 days 00:29:51.945000000,True,False,False,1,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e62e460>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.115644290123457,,,,4.0
3,1838393,b8fb5dba4bdafd03a0f7ad6d76552481e8724e73,199818864,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,igz,,,0,,120,MFO@DoubleArabia,,False,True,,False,False,False,False,2009-03-29 13:28:26.000000,2020-04-17 23:20:00.581985,,0 days 01:21:03.825000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e62e530>,,VER 9.4,11.76,8,,False,2.0,False,,,,,0.0105555555555556,,,,4.0
4,1838391,a800c8899971fd0b6f77999785dddc7f78ca6026,199818864,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,igz,,,0,29.0,120,Arena,,False,False,,False,False,False,False,2009-03-29 11:50:00.000000,2020-04-17 23:19:52.694373,,0 days 00:39:27.990000000,True,False,False,0,3,200,2,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e62e600>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.0,,,,4.0
5,1838392,fbbfa36ca351723c18e9c718653f49017719a6b2,199818864,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,igz,,,0,29.0,120,Arena,,False,False,,False,False,False,False,2009-03-29 11:21:04.000000,2020-04-17 23:19:56.769704,,0 days 00:38:53.025000000,True,False,False,0,3,200,2,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e62e6d0>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.0,,,,4.0
6,1838390,6f1be17ab30ff1bbd561de448716d213451f9422,199818864,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,igz,,,1,9.0,120,Arabia,,False,False,,False,False,False,False,2009-03-29 09:48:48.000000,2020-04-17 23:19:49.563548,,0 days 00:24:52.020000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e62e7a0>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0,,,,4.0
7,1838388,9f15d4220be366b948706d8bfde1ad2c0ac49742,199818864,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,igz,,,1,9.0,120,Arabia,,False,False,,False,False,False,False,2009-03-29 10:18:10.000000,2020-04-17 23:19:44.593702,,0 days 00:04:48.945000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e62e870>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0102083333333333,,,,4.0
8,1838389,2813bbfde8cf1815f538f3c482cf68353dff3500,199818864,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,igz,,,0,9.0,120,Arabia,,False,False,,False,False,False,False,2009-03-29 10:49:12.000000,2020-04-17 23:19:46.768162,,0 days 00:48:25.425000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e62e940>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.01125,,,,4.0
9,1992345,2144863759deda15bfa48766bf6744374afe2c51,199818863,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,0,18.0,120,Highland,,False,False,,False,False,False,False,2020-05-03 10:57:34.631000,2020-05-09 17:19:31.071481,,0 days 00:04:28.380000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e62ea10>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0,,,,4.0
10,1992344,4fd06a929bb2a0737b20d67cc2230b1a6d104da3,199818863,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,1,18.0,120,Highland,,False,False,,False,False,False,False,2020-05-03 10:57:34.631000,2020-05-09 17:19:29.060090,,0 days 00:47:28.860000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e62eae0>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.100763888888889,,,,4.0
11,1992342,d2250846f2624f79b623e481a1ece8e4e7c95554,199818863,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,1,29.0,120,Arena,,False,False,,False,False,False,False,2020-05-03 10:57:34.631000,2020-05-09 17:19:26.692555,,0 days 00:02:01.005000000,True,False,False,0,3,200,2,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e62ebb0>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.0,,,,4.0
12,1992341,3efe1272e3a389d021040be4c2d931110413bd60,199818863,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,1,29.0,120,Arena,,False,False,,False,False,False,False,2020-05-03 10:57:34.631000,2020-05-09 17:19:23.919615,,0 days 00:39:41.175000000,True,False,False,0,3,200,2,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e62ec80>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.0,,,,4.0
13,1992340,ad20684504bf6a5e0866863fd005cb7be62f1096,199818863,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,0,29.0,120,Arena,,False,False,,False,False,False,False,2020-05-03 10:57:34.631000,2020-05-09 17:19:21.451155,,0 days 00:01:51.600000000,True,False,False,0,3,200,2,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e62ed50>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.0,,,,4.0
14,1992339,5cff588c571c4df92a1ac4164abab4d4ba171f08,199818863,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,1,29.0,120,Arena,,False,False,,False,False,False,False,2020-05-03 10:57:34.631000,2020-05-09 17:19:18.693559,,0 days 00:40:14.160000000,True,False,False,0,3,200,2,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e62ee20>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.0,,,,4.0
15,1992338,f1a95458e7a4a716c6d3bb48acf1ec16e487be1a,199818863,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,0,9.0,120,Arabia,,False,False,,False,False,False,False,2020-05-03 10:57:34.631000,2020-05-09 17:19:15.607097,,0 days 00:36:39.735000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e62eef0>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0101388888888889,,,,4.0
16,1992337,79e129dc63e1607f280af0748b4a98b40a546b60,199818863,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,0,23.0,144,Team Islands,,False,False,,False,False,False,False,2020-05-03 10:57:34.631000,2020-05-09 17:19:13.077732,,0 days 00:38:07.755000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e664050>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.487606095679012,,,,4.0
17,1992336,5097a51537f4a851ad488da00b66d2c6d5eac55f,199818863,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,1,16.0,144,Fortress,,False,False,,False,False,False,False,2020-05-03 10:57:34.631000,2020-05-09 17:19:10.495807,,0 days 00:29:09.600000000,True,False,False,1,3,200,0,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e664120>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.176890432098765,,,,4.0
18,1992335,b0f16723d1dc6901becb0af248031f05df136861,199818863,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,1,,120,MFO@DoubleArabia,,False,True,,False,False,False,False,2020-05-03 10:57:34.631000,2020-05-09 17:19:08.176861,,0 days 00:02:55.725000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e6641f0>,,VER 9.4,11.76,8,,False,2.0,False,,,,,0.0104166666666667,,,,4.0
19,1992333,bf3850d5c23d2d097ca06816c16a07358689b376,199818863,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,0,,120,MFO@DoubleArabia,,False,True,,False,False,False,False,2020-05-03 10:57:34.631000,2020-05-09 17:19:06.222147,,0 days 00:26:20.580000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e6642c0>,,VER 9.4,11.76,8,,False,2.0,False,,,,,0.0104861111111111,,,,4.0
20,1992332,c7dbc4706b06957d2d99bd2479c65c0cd751e99e,199818862,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,0,23.0,144,Team Islands,,False,False,,False,False,False,False,2020-05-03 10:57:26.921000,2020-05-09 17:19:03.531900,,0 days 01:08:45.510000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e664390>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.486448688271605,,,,4.0
21,1992331,17f60b0da2ffc0e9005ed15acd2381f91d38add6,199818862,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,1,23.0,144,Team Islands,,False,False,,False,False,False,False,2020-05-03 10:57:26.921000,2020-05-09 17:19:00.343843,,0 days 00:47:50.190000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e664460>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.486689814814815,,,,4.0
22,1992330,0aa55150dfd7e64d758d4d3f8f31206f9d556831,199818862,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,0,,120,MFO@DoubleArabia,,False,True,,False,False,False,False,2020-05-03 10:57:26.921000,2020-05-09 17:18:57.544185,,0 days 00:25:16.320000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e664530>,,VER 9.4,11.76,8,,False,2.0,False,,,,,0.0106944444444444,,,,4.0
23,1992329,44698aec4983a633eb21d31173483134fd8448a6,199818862,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,1,29.0,120,Arena,,False,False,,False,False,False,False,2020-05-03 10:57:26.921000,2020-05-09 17:18:54.664304,,0 days 00:53:00.375000000,True,False,False,0,3,200,2,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e664600>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.0,,,,4.0
24,1992327,b0d70dbb8cef9b3178e844fe1de723dcf62ae878,199818862,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,0,29.0,120,Arena,,False,False,,False,False,False,False,2020-05-03 10:57:26.921000,2020-05-09 17:18:51.692299,,0 days 00:02:06.675000000,True,False,False,0,3,200,2,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e6646d0>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.0,,,,4.0
25,1992326,321b1f63ede73574b57a2bb68b67671b7da86b1f,199818862,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,1,29.0,120,Arena,,False,False,,False,False,False,False,2020-05-03 10:57:26.921000,2020-05-09 17:18:48.842294,,0 days 00:40:47.865000000,True,False,False,0,3,200,2,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e6647a0>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.0,,,,4.0
26,1992324,5402d9206a735c15badad7baf4a3a5c6e059f245,199818862,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,1,9.0,120,Arabia,,False,False,,False,False,False,False,2020-05-03 10:57:26.921000,2020-05-09 17:18:46.282223,,0 days 00:47:48.255000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e664870>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0,,,,4.0
27,1992323,2e8f9944ba0839795930bd351d99a32b67abcacd,199818862,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,0,9.0,120,Arabia,,False,False,,False,False,False,False,2020-05-03 10:57:26.921000,2020-05-09 17:18:44.218359,,0 days 00:35:21.390000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e664940>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0,,,,4.0
28,1992322,e2595cd77316ffdc32c69e9a7bea818ebecfcb66,199818862,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,0,9.0,120,Arabia,,False,False,,False,False,False,False,2020-05-03 10:57:26.921000,2020-05-09 17:18:42.679529,,0 days 00:03:30.510000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e664a10>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0,,,,4.0
29,1838386,91dd53bddcc2ea0dbabd355e8b5b6138f4d76a52,199818860,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,igz,,,1,16.0,144,Fortress,,False,False,,False,False,False,False,2009-04-11 22:30:14.000000,2020-04-17 23:19:38.644622,,0 days 00:33:25.155000000,True,False,False,1,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e664ae0>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.10546875,,,,4.0
30,1838385,496169499d95a9708514ab699840f8903725fdba,199818860,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,igz,,,0,,120,MFO@DoubleArabia,,False,True,,False,False,False,False,2009-04-12 00:35:56.000000,2020-04-17 23:19:34.031202,,0 days 00:31:57.810000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e664bb0>,,VER 9.4,11.76,8,,False,2.0,False,,,,,0.0107638888888889,,,,4.0
31,1838384,8c96c159ba46ffb723b8f612cfdab76bd2cfd152,199818860,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,igz,,,1,9.0,120,Arabia,,False,False,,False,False,False,False,2009-04-11 21:32:46.000000,2020-04-17 23:19:25.709314,,0 days 00:26:55.905000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e664c80>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0106944444444444,,,,4.0
32,1838383,7beee3316b4aa3539977a5dd8558c533b2c21835,199818860,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,igz,,,0,9.0,120,Arabia,,False,False,,False,False,False,False,2009-04-11 21:54:34.000000,2020-04-17 23:19:23.066326,,0 days 00:25:40.935000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e664d50>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.010625,,,,4.0
33,1992320,a060bb0f47f01c0680bfeea099d6ff045ddaac2a,199818859,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,0,23.0,144,Team Islands,,False,False,,False,False,False,False,2020-05-03 10:56:40.193000,2020-05-09 17:18:36.791176,,0 days 00:44:10.050000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e664e20>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.491608796296296,,,,4.0
34,1992318,08dbf029d00a266ffb68e6b94142dd8a691e271f,199818859,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,1,23.0,144,Team Islands,,False,False,,False,False,False,False,2020-05-03 10:56:40.193000,2020-05-09 17:18:33.980998,,0 days 00:35:23.325000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e664ef0>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.486400462962963,,,,4.0
35,1992317,acc3b85747b0e186f2aea0b4fbe4e665d6618230,199818859,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,0,,120,MFO@DoubleArabia,,False,True,,False,False,False,False,2020-05-03 10:56:40.193000,2020-05-09 17:18:31.447385,,0 days 00:31:31.440000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e667050>,,VER 9.4,11.76,8,,False,2.0,False,,,,,0.0103472222222222,,,,4.0
36,1992316,f5682a2ffbc66f20023284e4977ae9efc0cdb69d,199818859,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,1,29.0,120,Arena,,False,False,,False,False,False,False,2020-05-03 10:56:40.193000,2020-05-09 17:18:28.611531,,0 days 00:45:25.245000000,True,False,False,0,3,200,2,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e667120>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.0,,,,4.0
37,1992315,acf3d3f7aba6e19ebca7efdac6bcdf012af584b9,199818859,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,0,29.0,120,Arena,,False,False,,False,False,False,False,2020-05-03 10:56:40.193000,2020-05-09 17:18:25.579250,,0 days 00:39:53.100000000,True,False,False,0,3,200,2,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e6671f0>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.0,,,,4.0
38,1992314,13841373428cf8ca1d526e07cdcad25873d7c8c0,199818859,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,1,9.0,120,Arabia,,False,False,,False,False,False,False,2020-05-03 10:56:40.193000,2020-05-09 17:18:22.925267,,0 days 00:29:58.020000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e6672c0>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0103472222222222,,,,4.0
