,id,hash,series_id,tournament_id,event_id,version,minor_version,dataset_id,dataset_version,platform_id,ladder_id,rated,winning_team_id,builtin_map_id,map_size_id,map_name,event_map_id,rms_zr,rms_custom,rms_seed,guard_state,fixed_positions,direct_placement,effect_quantity,played,added,platform_match_id,duration,completed,restored,postgame,type_id,difficulty_id,population_limit,map_reveal_choice_id,cheats,speed_id,lock_teams,mirror,diplomacy_type,team_size,starting_resources_id,starting_age_id,victory_condition_id,team_together,all_technologies,lock_speed,multiqueue,lobby_name,treaty_length,build,map_tiles,has_playback,game_version,save_version,version_id,hc,starting_palisades,starting_town_centers,starting_walls,state_reader_interval,state_reader_runtime,state_reader_version,platform_metadata,water_percent,lobby_private,lobby_opened,server,log_version
39,1992311,3cb50ee31327876c8b9375e923b61dd965a40787,199818859,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,1,9.0,120,Arabia,,False,False,,False,False,False,False,2020-05-03 10:56:40.193000,2020-05-09 17:18:19.716340,,0 days 00:44:40.695000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e667390>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0,,,,4.0
40,1992310,496830a8fce9b847ae715b00292d19b3c99bb6e2,199818858,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,1,23.0,144,Team Islands,,False,False,,False,False,False,False,2020-05-03 10:56:28.409000,2020-05-09 17:18:16.776593,,0 days 01:06:39.960000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e667460>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.490403163580247,,,,4.0
41,1992309,e07e6eab145ea92aac8cbf59ba33dfac762c8c19,199818858,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,0,23.0,144,Team Islands,,False,False,,False,False,False,False,2020-05-03 10:56:28.409000,2020-05-09 17:18:14.062202,,0 days 00:37:25.185000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e667530>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.484905478395062,,,,4.0
42,1992308,1c768850da755c8ca7a24a00ae811e64db1c3ff6,199818858,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,0,16.0,144,Fortress,,False,False,,False,False,False,False,2020-05-03 10:56:28.409000,2020-05-09 17:18:11.121081,,0 days 01:03:15.705000000,True,False,False,1,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e667600>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.117091049382716,,,,4.0
43,1992307,3bc94d921f203ab7ad031ca75a2f5d9cdb4c7ece,199818858,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,0,,120,MFO@DoubleArabia,,False,True,,False,False,False,False,2020-05-03 10:56:28.409000,2020-05-09 17:18:08.672670,,0 days 00:01:53.580000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e6676d0>,,VER 9.4,11.76,8,,False,2.0,False,,,,,0.0102083333333333,,,,4.0
44,1992306,b92117df61c1658ed90281ec5714de4c8fd22f37,199818858,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,0,,120,MFO@DoubleArabia,,False,True,,False,False,False,False,2020-05-03 10:56:28.409000,2020-05-09 17:18:06.896698,,0 days 00:27:30.240000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e6677a0>,,VER 9.4,11.76,8,,False,2.0,False,,,,,0.0104166666666667,,,,4.0
45,1992304,398d10e88e2ddb6cab87c2a167afb24b2132319c,199818858,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,1,29.0,120,Arena,,False,False,,False,False,False,False,2020-05-03 10:56:28.409000,2020-05-09 17:18:03.145418,,0 days 00:36:42.390000000,True,False,False,0,3,200,2,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e667870>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.0,,,,4.0
46,1992302,ca215369238f4920374598dcce5d4c5691195119,199818858,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,0,9.0,120,Arabia,,False,False,,False,False,False,False,2020-05-03 10:56:28.409000,2020-05-09 17:17:59.835305,,0 days 00:03:02.430000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e667940>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0,,,,4.0
47,1992301,d4939b18d1d20a96503e70502f0efe08b6033b56,199818858,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,1,9.0,120,Arabia,,False,False,,False,False,False,False,2020-05-03 10:56:28.409000,2020-05-09 17:17:58.078004,,0 days 00:35:40.380000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e667a10>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0103472222222222,,,,4.0
48,1838404,f4c389d6321be30bfb8ffd90051466a4aecc09f5,199818857,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,igz,,,1,,120,UltraRandom_v4,,False,True,,False,False,False,False,2009-04-05 00:31:28.000000,2020-04-17 23:20:41.609652,,0 days 00:33:52.110000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e667ae0>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.577986111111111,,,,4.0
49,1838402,03f9690d8997e94564c3cc95a6e6502bf35ca309,199818857,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,igz,,,1,23.0,144,Team Islands,,False,False,,False,False,False,False,2009-04-05 03:11:20.000000,2020-04-17 23:20:37.081773,,0 days 01:00:22.905000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e667bb0>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.488184799382716,,,,4.0
50,1838403,e5fbb95eba4db6905da25305e3a8c736eb25c892,199818857,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,igz,,,1,23.0,144,Team Islands,,False,False,,False,False,False,False,2009-04-05 02:28:46.000000,2020-04-17 23:20:39.670310,,0 days 00:02:20.310000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e667c80>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.488233024691358,,,,4.0
51,1838401,f8da32746ae4853f9e6b13c31f60e8dd216327b1,199818857,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,igz,,,1,16.0,144,Fortress,,False,False,,False,False,False,False,2009-04-05 00:59:58.000000,2020-04-17 23:20:29.025174,,0 days 00:39:39.555000000,True,False,False,1,3,200,0,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e667d50>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.106143904320988,,,,4.0
52,1838400,df134fb8045928689525b9224082d1d4d3845656,199818857,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,igz,,,1,,120,MFO@DoubleArabia,,False,True,,False,False,False,False,2009-04-05 03:47:18.000000,2020-04-17 23:20:25.261990,,0 days 00:50:22.560000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e667e20>,,VER 9.4,11.76,8,,False,2.0,False,,,,,0.0104166666666667,,,,4.0
53,1838399,4699e48376a222263901175f6e87ee534092ebf2,199818857,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,igz,,,0,29.0,120,Arena,,False,False,,False,False,False,False,2009-04-05 02:22:22.000000,2020-04-17 23:20:21.108065,,0 days 00:59:48.300000000,True,False,False,0,3,200,2,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e667ef0>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.0,,,,4.0
54,1838398,47a1aef38a83c53e56573891d40d057202de5fb6,199818857,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,igz,,,1,29.0,120,Arena,,False,False,,False,False,False,False,2009-04-05 01:39:44.000000,2020-04-17 23:20:13.744124,,0 days 00:44:40.065000000,True,False,False,0,3,200,2,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e64c050>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.0,,,,4.0
55,1838397,4f9b99399710ff413edc250b64e5e2117f4e9fff,199818857,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,igz,,,1,9.0,120,Arabia,,False,False,,False,False,False,False,2009-04-05 00:05:06.000000,2020-04-17 23:20:10.999563,,0 days 00:27:12.915000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e64c120>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0,,,,4.0
56,1838396,ea22acfc97427feeeb0a9ec87dbd429c7dc1d4b4,199818857,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,igz,,,1,9.0,120,Arabia,,False,False,,False,False,False,False,2009-04-04 23:45:40.000000,2020-04-17 23:20:09.180112,,0 days 00:03:44.325000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e64c1f0>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0103472222222222,,,,4.0
57,1992296,c0c82776550310095908e54f3dd123a31183f24d,199818856,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,0,23.0,144,Team Islands,,False,False,,False,False,False,False,2020-05-03 10:56:11.910000,2020-05-09 17:17:32.016949,,0 days 00:02:34.575000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e64c2c0>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.48876350308642,,,,4.0
58,1992295,4fbaba474f8d6ebeecf3ca12fddde7867461e557,199818856,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,1,23.0,144,Team Islands,,False,False,,False,False,False,False,2020-05-03 10:56:11.910000,2020-05-09 17:17:29.530388,,0 days 00:47:11.265000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e64c390>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.487364969135802,,,,4.0
59,1992293,268396e2eb3446e54c27ac7f86586d8ca1f9fbfb,199818856,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,0,16.0,144,Fortress,,False,False,,False,False,False,False,2020-05-03 10:56:11.910000,2020-05-09 17:17:26.542097,,0 days 00:52:56.730000000,True,False,False,1,3,200,0,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e64c460>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.104938271604938,,,,4.0
60,1992292,6e5f8925588e721cbeb2b42e2388e9de8fe88856,199818856,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,0,,120,MFO@DoubleArabia,,False,True,,False,False,False,False,2020-05-03 10:56:11.910000,2020-05-09 17:17:23.485929,,0 days 00:32:04.605000000,True,False,False,0,3,200,0,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e64c530>,,VER 9.4,11.76,8,,False,2.0,False,,,,,0.0104861111111111,,,,4.0
61,1992291,609cc6f2ac3b9a80db756c5e7c375c189eb0554d,199818856,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,0,11.0,120,Baltic,,False,False,,False,False,False,False,2020-05-03 10:56:11.910000,2020-05-09 17:17:20.384234,,0 days 00:43:54.345000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e64c600>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.330625,,,,4.0
62,1992290,9c71ecda9c74f617943d455c21fc4622099f5d2f,199818856,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,1,29.0,120,Arena,,False,False,,False,False,False,False,2020-05-03 10:56:11.910000,2020-05-09 17:17:16.452765,,0 days 00:25:00.075000000,True,False,False,0,3,200,2,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e64c6d0>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.0,,,,4.0
63,1992288,fd6602b26f1c37a2d9557332409f0ae79912bbdc,199818856,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,0,29.0,120,Arena,,False,False,,False,False,False,False,2020-05-03 10:56:11.910000,2020-05-09 17:17:13.592047,,0 days 00:21:31.455000000,True,False,False,0,3,200,2,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e64c7a0>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.0,,,,4.0
64,1992287,e04af97fcebd36791b3a7a32f3b9dde5453084be,199818856,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,1,9.0,120,Arabia,,False,False,,False,False,False,False,2020-05-03 10:56:11.910000,2020-05-09 17:17:11.535509,,0 days 00:02:28.050000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e64c870>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0105555555555556,,,,4.0
65,1992286,37475e5831f9129bb205d642a62dcb2f4fed2571,199818856,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,,,,0,9.0,120,Arabia,,False,False,,False,False,False,False,2020-05-03 10:56:11.910000,2020-05-09 17:17:09.397396,,0 days 00:52:25.050000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e64c940>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0,,,,4.0
66,1652815,ad81d24dee8544c6d1a020be3b7d8d9d583729d2,199818855,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,voobly,,,0,9.0,120,Arabia,,False,False,,False,False,False,False,2009-04-25 00:31:52.000000,2020-03-22 17:53:58.376289,,0 days 00:18:44.505000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e64ca10>,,VER 9.4,11.76,8,,,,,,,,,,,,,
67,1652814,6d4b1f831f3c9bef2dd54bc9b5af877acce48e6a,199818855,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,voobly,,,1,23.0,144,Team Islands,,False,False,,False,False,False,False,2009-04-25 03:14:58.000000,2020-03-22 17:53:55.584641,,0 days 00:34:15.330000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e64cae0>,,VER 9.4,11.76,8,,,,,,,,,,,,,
68,1652813,31fe019bc8b8ab636f32d1c15514c618321671cf,199818855,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,voobly,,,1,16.0,144,Fortress,,False,False,,False,False,False,False,2009-04-25 01:00:38.000000,2020-03-22 17:53:53.471204,,0 days 00:38:56.040000000,True,False,False,1,3,200,0,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e64cbb0>,,VER 9.4,11.76,8,,,,,,,,,,,,,
69,1652812,e064b9c3babcf1711a9445807b5cb4fc7dc66080,199818855,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,voobly,,,1,,120,MFO@DoubleArabia,,False,True,,False,False,False,False,2009-04-25 03:33:26.000000,2020-03-22 17:53:51.589028,,0 days 00:22:46.245000000,True,False,False,0,3,200,0,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e64cc80>,,VER 9.4,11.76,8,,,,,,,,,,,,,
70,1652811,4dbc4c1f0815efc318865cdd50f3997ff440aded,199818855,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,voobly,,,1,29.0,120,Arena,,False,False,,False,False,False,False,2009-04-25 02:40:34.000000,2020-03-22 17:53:49.519106,,0 days 00:25:18.705000000,True,False,False,0,3,200,2,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e64cd50>,,VER 9.4,11.76,8,,,,,,,,,,,,,
71,1652810,3ae8ac845d715418470dfa61ff923d91700ce235,199818855,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,voobly,,,0,29.0,120,Arena,,False,False,,False,False,False,False,2009-04-25 02:20:20.000000,2020-03-22 17:53:46.891139,,0 days 00:30:36.045000000,True,False,False,0,3,200,2,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e64ce20>,,VER 9.4,11.76,8,,,,,,,,,,,,,
72,1652809,a7d728f841955378d32f876efd4532dc8ba19b40,199818855,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,voobly,,,1,9.0,120,Arabia,,False,False,,False,False,False,False,2009-04-25 00:17:20.000000,2020-03-22 17:53:45.378857,,0 days 00:04:36.390000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e64cef0>,,VER 9.4,11.76,8,,,,,,,,,,,,,
73,1652808,92743a5ef45442cd38638e33d96392696cee3285,199818855,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,voobly,,,1,23.0,144,Team Islands,,False,False,,False,False,False,False,2009-04-25 01:43:48.000000,2020-03-22 17:53:43.415848,,0 days 00:54:59.670000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e66b050>,,VER 9.4,11.76,8,,,,,,,,,,,,,
74,1652824,9f4a7b6852473fac35b43f05225adf15e2a4a96e,199818850,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,voobly,,,1,16.0,144,Fortress,,False,False,,False,False,False,False,2009-04-26 00:40:46.000000,2020-03-22 17:54:17.783131,,0 days 00:37:56.460000000,True,False,False,1,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e66b120>,,VER 9.4,11.76,8,,,,,,,,,,,,,
75,1652820,ce3b8d98a8f234f4abed044586fe5b3a4ad291e0,199818850,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,voobly,,,0,29.0,120,Arena,,False,False,,False,False,False,False,2009-04-26 02:17:16.000000,2020-03-22 17:54:08.831048,,0 days 00:48:15.660000000,True,False,False,0,3,200,2,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e66b1f0>,,VER 9.4,11.76,8,,,,,,,,,,,,,
76,1652819,12e593fb32f14b790b34e27e721fb3d1e0aafbd3,199818850,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,voobly,,,0,29.0,120,Arena,,False,False,,False,False,False,False,2009-04-26 01:34:36.000000,2020-03-22 17:54:06.454101,,0 days 00:29:22.065000000,True,False,False,0,3,200,2,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e66b2c0>,,VER 9.4,11.76,8,,,,,,,,,,,,,
77,1652817,64448bb6d782e76241552e67bd9d8cb8e86d4e7e,199818850,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,voobly,,,0,9.0,120,Arabia,,False,False,,False,False,False,False,2009-04-26 01:12:12.000000,2020-03-22 17:54:02.275737,,0 days 00:41:23.955000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e66b390>,,VER 9.4,11.76,8,,,,,,,,,,,,,
78,1652818,9b7befb440b9a0e8a339042023e7f685df3e984e,199818850,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,voobly,,,0,9.0,120,Arabia,,False,False,,False,False,False,False,2009-04-26 00:15:32.000000,2020-03-22 17:54:04.324032,,0 days 00:30:15.795000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e66b460>,,VER 9.4,11.76,8,,,,,,,,,,,,,
79,1652816,3d29bc7ff8b9474aae6e191e3c7194bcbb22b7ae,199818850,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,voobly,,,1,9.0,120,Arabia,,False,False,,False,False,False,False,2009-04-26 00:44:44.000000,2020-03-22 17:54:00.646601,,0 days 00:02:51.720000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e66b530>,,VER 9.4,11.76,8,,,,,,,,,,,,,
