,id,hash,series_id,tournament_id,event_id,version,minor_version,dataset_id,dataset_version,platform_id,ladder_id,rated,winning_team_id,builtin_map_id,map_size_id,map_name,event_map_id,rms_zr,rms_custom,rms_seed,guard_state,fixed_positions,direct_placement,effect_quantity,played,added,platform_match_id,duration,completed,restored,postgame,type_id,difficulty_id,population_limit,map_reveal_choice_id,cheats,speed_id,lock_teams,mirror,diplomacy_type,team_size,starting_resources_id,starting_age_id,victory_condition_id,team_together,all_technologies,lock_speed,multiqueue,lobby_name,treaty_length,build,map_tiles,has_playback,game_version,save_version,version_id,hc,starting_palisades,starting_town_centers,starting_walls,state_reader_interval,state_reader_runtime,state_reader_version,platform_metadata,water_percent,lobby_private,lobby_opened,server,log_version
80,1652823,d8ca5c4d3f9e9e44482e9081d73ed52b3c73bb7f,199818850,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,voobly,,,1,23.0,144,Team Islands,,False,False,,False,False,False,False,2009-04-26 02:27:06.000000,2020-03-22 17:54:15.550552,,0 days 00:04:46.290000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e66b600>,,VER 9.4,11.76,8,,,,,,,,,,,,,
81,1652822,0147a86b8a0b8041b59db6da202c5d4fbef69d48,199818850,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,voobly,,,1,23.0,144,Team Islands,,False,False,,False,False,False,False,2009-04-26 02:44:56.000000,2020-03-22 17:54:13.522896,,0 days 00:27:31.275000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e66b6d0>,,VER 9.4,11.76,8,,,,,,,,,,,,,
82,1652821,aaa9610ff9c66436b32331e13e33e5831da1be29,199818850,3032141acdc35ab4d482ab4a-bcc2_s2,bcc2,,,0,1.0c,voobly,,,0,,120,MFO@DoubleArabia,,False,True,,False,False,False,False,2009-04-26 03:15:22.000000,2020-03-22 17:54:11.193657,,0 days 00:27:34.875000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e66b7a0>,,VER 9.4,11.76,8,,,,,,,,,,,,,
83,1992280,832d7aceb798bb55528e76f2f641ec3e7fab4c0a,199818632,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,,,,1,23.0,144,Team Islands,,False,False,,False,False,False,False,2020-05-03 11:53:08.212000,2020-05-09 17:16:30.341539,,0 days 00:53:29.220000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e66b870>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.489728009259259,,,,4.0
84,1992279,cdc042173d07fa32f4ff162a678f674c660604fd,199818632,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,,,,1,23.0,144,Team Islands,,False,False,,False,False,False,False,2020-05-03 11:53:08.212000,2020-05-09 17:16:27.711813,,0 days 00:03:05.445000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e66b940>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.490837191358025,,,,4.0
85,1992276,7d4a6a7cb3076f13b03ed49a9cbd7dd6f497bda6,199818632,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,,,,1,9.0,120,Arabia,,False,False,,False,False,False,False,2020-05-03 11:53:08.212000,2020-05-09 17:16:25.356538,,0 days 00:40:48.225000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e66ba10>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0,,,,4.0
86,1992275,0d348eebd35a2872b3c71e0383720253d885e0f0,199818632,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,,,,1,9.0,120,Arabia,,False,False,,False,False,False,False,2020-05-03 11:53:08.212000,2020-05-09 17:16:22.036430,,0 days 00:55:38.100000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e66bae0>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0,,,,4.0
87,1992274,8ef321a2f40ae2d061f87a92b64d0e8f02528b11,199818632,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,,,,1,9.0,120,Arabia,,False,False,,False,False,False,False,2020-05-03 11:53:08.212000,2020-05-09 17:16:20.250132,,0 days 00:02:58.560000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e66bbb0>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0,,,,4.0
88,1992271,84fcb67448cb244f3c6a2388c677bb1a7c19be23,199818631,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,,,,0,,120,UltraRandom_v4,,False,True,,False,False,False,False,2020-05-03 11:52:53.658000,2020-05-09 17:16:17.215299,,0 days 01:10:14.250000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e66bc80>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0,,,,4.0
89,1992269,b46d7a757b8685e7e621b64272de868a9707a942,199818631,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,,,,1,23.0,144,Team Islands,,False,False,,False,False,False,False,2020-05-03 11:52:53.658000,2020-05-09 17:16:14.684135,,0 days 00:37:43.410000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e66bd50>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.489342206790123,,,,4.0
90,1992268,51d1fcd9ee1acce40c6c506227528fc758db4eef,199818631,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,,,,1,16.0,144,Fortress,,False,False,,False,False,False,False,2020-05-03 11:52:53.658000,2020-05-09 17:16:11.692072,,0 days 00:44:02.940000000,True,False,False,1,3,200,0,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e66be20>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.105420524691358,,,,4.0
91,1992267,21f64eb6a7ca20e781a945316aefb9f62b440a6d,199818631,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,,,,1,,120,MFO@DoubleArabia,,False,True,,False,False,False,False,2020-05-03 11:52:53.658000,2020-05-09 17:16:08.495468,,0 days 00:39:46.800000000,True,False,False,0,3,200,0,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e66bef0>,,VER 9.4,11.76,8,,False,2.0,False,,,,,0.0103472222222222,,,,4.0
92,1992265,7dc32df8d4aadfe13ab54fbb534f43a8448f04ac,199818631,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,,,,0,9.0,120,Arabia,,False,False,,False,False,False,False,2020-05-03 11:52:53.658000,2020-05-09 17:16:05.986917,,0 days 00:47:48.570000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e672050>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0,,,,4.0
93,1992264,7b291ebb8918fb5fd4e125fa3ab99e06cb1e25b9,199818621,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,,,,0,9.0,120,Arabia,,False,False,,False,False,False,False,2020-05-03 11:51:26.246000,2020-05-09 17:16:02.856602,,0 days 01:22:06.735000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e672120>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0104861111111111,,,,4.0
94,1992263,5004e12b132ec6e3092430007eab21430ce0102d,199818620,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,,,,1,18.0,120,Highland,,False,False,,False,False,False,False,2020-05-03 11:51:38.712000,2020-05-09 17:15:59.033595,,0 days 00:45:14.265000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e6721f0>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0,,,,4.0
95,1992261,a06d9ef56e1a73bd8ebcfded8de32370bf56bc3d,199818620,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,,,,0,,120,MFO@DoubleArabia,,False,True,,False,False,False,False,2020-05-03 11:51:38.712000,2020-05-09 17:15:56.891307,,0 days 00:27:23.220000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e6722c0>,,VER 9.4,11.76,8,,False,2.0,False,,,,,0.0105555555555556,,,,4.0
96,1992260,06f4b496a4bcda705fe7d164b56bca3aba8a7428,199818620,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,,,,1,9.0,120,Arabia,,False,False,,False,False,False,False,2020-05-03 11:51:38.712000,2020-05-09 17:15:54.768878,,0 days 00:27:28.350000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e672390>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0105555555555556,,,,4.0
97,1992258,67db668b7bc1c88afdf9d41400350275b60924b3,199818620,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,,,,0,9.0,120,Arabia,,False,False,,False,False,False,False,2020-05-03 11:51:38.712000,2020-05-09 17:15:51.681455,,0 days 01:14:23.190000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e672460>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0101388888888889,,,,4.0
98,1838421,1ccf17af3afb76bd9a95ee49c4982329f788400d,199818619,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,igz,,,1,16.0,144,Fortress,,False,False,,False,False,False,False,2009-03-08 01:15:28.000000,2020-04-17 23:22:05.425396,,0 days 00:40:26.220000000,True,False,False,1,3,200,0,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e672530>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.104214891975309,,,,4.0
99,1838420,bea9cbc407cbbcbdba6abe585f363f5d6efa6a41,199818619,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,igz,,,1,9.0,120,Arabia,,False,False,,False,False,False,False,2009-03-08 00:22:04.000000,2020-04-17 23:22:02.644009,,0 days 00:33:12.240000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e672600>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0,,,,4.0
100,1838419,ce758f1bdb25cb86cc9f7eda69c1fc0730005e26,199818619,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,igz,,,1,9.0,120,Arabia,,False,False,,False,False,False,False,2009-03-08 00:46:46.000000,2020-04-17 23:22:00.330705,,0 days 00:36:47.475000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e6726d0>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0,,,,4.0
101,1958372,36905a6f9497fb6414457899f43732a033a87558,199818618,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,igz,,,1,29.0,120,Arena,,False,False,,False,False,False,False,2009-04-14 19:36:28.000000,2020-05-04 12:35:16.011658,,0 days 00:49:54.750000000,True,False,False,0,3,200,2,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e6727a0>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.0,,,,4.0
102,1958371,deb6e2f677417827d251caf29635bb8365b8f6e5,199818618,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,igz,,,1,29.0,120,Arena,,False,False,,False,False,False,False,2009-04-14 18:55:38.000000,2020-05-04 12:35:10.891183,,0 days 00:49:40.620000000,True,False,False,0,3,200,2,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e672870>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.0,,,,4.0
103,1958370,4d65f6f6f5f279c505a4c8a5dc64f3ce726e8fcf,199818618,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,igz,,,1,9.0,120,Arabia,,False,False,,False,False,False,False,2009-04-14 18:23:02.000000,2020-05-04 12:35:06.702229,,0 days 00:44:34.845000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e672940>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0,,,,4.0
104,1958369,533a77d66589f5c657c96b44da92212a9850e910,199818618,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,igz,,,1,9.0,120,Arabia,,False,False,,False,False,False,False,2009-04-14 17:13:54.000000,2020-05-04 12:35:03.872223,,0 days 00:28:19.155000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e672a10>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0103472222222222,,,,4.0
105,1958368,5dadbd19ffc9ada248b28b51dfa9ad8000f2d094,199818618,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,igz,,,0,9.0,120,Arabia,,False,False,,False,False,False,False,2009-04-14 17:20:12.000000,2020-05-04 12:35:01.073828,,0 days 00:04:26.310000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e672ae0>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0102777777777778,,,,4.0
106,1958367,cc2d406cc70c60b4a57dffb91ff8c0d157c46572,199818618,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,igz,,,1,9.0,120,Arabia,,False,False,,False,False,False,False,2009-04-14 17:48:28.000000,2020-05-04 12:34:57.978584,,0 days 00:37:33.645000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e672bb0>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.01,,,,4.0
107,1958366,1526eecb37479531bbf0eb1039da1bffa74446d7,199818618,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,igz,,,0,23.0,144,Team Islands,,False,False,,False,False,False,False,2009-04-14 20:15:00.000000,2020-05-04 12:34:53.510257,,0 days 00:21:31.500000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e672c80>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.486593364197531,,,,4.0
108,1958365,097c7cec8f0ad1ca36e4322cb903b127859d0dfb,199818618,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,igz,,,0,,120,MFO@DoubleArabia,,False,True,,False,False,False,False,2009-04-14 20:32:18.000000,2020-05-04 12:34:48.450807,,0 days 00:19:50.475000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e672d50>,,VER 9.4,11.76,8,,False,2.0,False,,,,,0.0103472222222222,,,,4.0
109,1992253,5bfc085f83aca25619cc6c1daad3d7703f422bfb,199818617,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,,,,0,9.0,120,Arabia,,False,False,,False,False,False,False,2020-05-03 11:51:03.543000,2020-05-09 17:15:30.896277,,0 days 00:49:09.885000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e672e20>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0,,,,4.0
110,1992252,eb321728eb3bfd751ebe9e4fa579fdb71584fe4c,199818617,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,,,,0,,120,UltraRandom_v4,,False,True,,False,False,False,False,2020-05-03 11:51:03.543000,2020-05-09 17:15:28.869829,,0 days 00:26:43.665000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e672ef0>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0757638888888889,,,,4.0
111,1992251,443e9e9ad6080bdb6147ed22ea5ba5c3377f261b,199818617,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,,,,1,16.0,144,Fortress,,False,False,,False,False,False,False,2020-05-03 11:51:03.543000,2020-05-09 17:15:26.266990,,0 days 00:53:00.015000000,True,False,False,1,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e677050>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.105661651234568,,,,4.0
112,1992248,3183950e1ee8da19fbad48c92f637225558c012d,199818617,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,,,,1,,120,MFO@DoubleArabia,,False,True,,False,False,False,False,2020-05-03 11:51:03.543000,2020-05-09 17:15:22.920793,,0 days 00:39:49.770000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e677120>,,VER 9.4,11.76,8,,False,2.0,False,,,,,0.0109722222222222,,,,4.0
113,1992246,d3271c49e2875dcda54eb1712d0139f27aaccc86,199818617,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,,,,1,9.0,120,Arabia,,False,False,,False,False,False,False,2020-05-03 11:51:03.543000,2020-05-09 17:15:20.531563,,0 days 00:24:12.960000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e6771f0>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0,,,,4.0
114,1838418,2b24b3d487b26c3c44a0eac86679752e34cb49d3,199818613,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,igz,,,1,16.0,144,Fortress,,False,False,,False,False,False,False,2009-02-28 22:10:18.000000,2020-04-17 23:21:54.113923,,0 days 00:44:39.615000000,True,False,False,1,3,200,0,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e6772c0>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.117525077160494,,,,4.0
115,1838417,1a0187ebe6dab45fbedfec0c9a35736336411054,199818613,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,igz,,,1,9.0,120,Arabia,,False,False,,False,False,False,False,2009-02-28 21:17:44.000000,2020-04-17 23:21:51.362659,,0 days 00:35:33.765000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e677390>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0,,,,4.0
116,1838416,282333816b1ba377de8c9fea19374a58e3ee6f35,199818613,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,igz,,,1,9.0,120,Arabia,,False,False,,False,False,False,False,2009-02-28 21:40:12.000000,2020-04-17 23:21:49.246719,,0 days 00:31:49.575000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e677460>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0,,,,4.0
117,1992245,991e1c8ae20b582dfd517ce4ea8f73ef6e970634,199818609,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,,,,0,,120,MFO@DoubleArabia,,False,True,,False,False,False,False,2020-05-03 11:50:08.904000,2020-05-09 17:15:14.167603,,0 days 00:53:50.010000000,True,False,False,0,3,200,0,False,150,True,False,1v1,1v1,,,,,,,,,,,<memory at 0x11e677530>,,VER 9.4,11.76,8,,False,2.0,False,,,,,0.0104166666666667,,,,4.0
118,1992242,90d978007c5a9b697f9f7539ca865b0da1356a63,199818609,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,,,,0,9.0,120,Arabia,,False,False,,False,False,False,False,2020-05-03 11:50:08.904000,2020-05-09 17:15:11.588605,,0 days 00:34:25.275000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e677600>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0102083333333333,,,,4.0
119,1992241,9f1bbcc588979513e44ec7ebdef7235d6b711cd7,199818609,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,,,,1,9.0,120,Arabia,,False,False,,False,False,False,False,2020-05-03 11:50:08.904000,2020-05-09 17:15:08.668427,,0 days 01:03:19.080000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e6776d0>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.0101388888888889,,,,4.0
120,1992239,57d5c67ca10ca9c85ecc2587e2d5d31ecf24f34e,199818609,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,,,,1,,120,UltraRandom_v4,,False,True,,False,False,False,False,2020-05-03 11:50:08.904000,2020-05-09 17:15:05.400662,,0 days 01:02:20.400000000,True,False,False,0,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e6777a0>,,VER 9.4,11.76,8,,False,1.0,False,,,,,0.24625,,,,4.0
121,1992237,47907d33d126932ebdb1c30c512e696e4249f064,199818609,3032141acdc35ab4d482ab4a-bcc2_s1,bcc2,,,0,1.0c,,,,0,16.0,144,Fortress,,False,False,,False,False,False,False,2020-05-03 11:50:08.904000,2020-05-09 17:15:02.063503,,0 days 00:30:29.025000000,True,False,False,1,3,200,0,False,150,True,True,1v1,1v1,,,,,,,,,,,<memory at 0x11e677870>,,VER 9.4,11.76,8,,False,1.0,True,,,,,0.115981867283951,,,,4.0
