,id,series_id,tournament_id,event_id,version,minor_version,dataset_id,dataset_version,platform_id,ladder_id,rated,winning_team_id,builtin_map_id,map_size_id,map_name,event_map_id,rms_custom,rms_seed,fixed_positions,played,platform_match_id,duration,completed,postgame,type_id,difficulty_id,population_limit,map_reveal_choice_id,cheats,speed_id,mirror,diplomacy_type,team_size,starting_resources_id,starting_age_id,victory_condition_id,all_technologies,version_id,multiqueue,treaty_length,build,version_id,starting_palisades,starting_town_centers,starting_walls,state_reader_interval,state_reader_version,platform_metadata,water_percent,server
0,1130042,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,1239148265,False,2019-11-19 00:11:31.530086,20942028,0 days 00:32:37.000000000,True,True,0,2,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
1,1131142,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,-1995857969,False,2019-11-19 06:06:15.757758,20943341,0 days 00:28:02.000000000,True,True,0,3,200,0,False,178,True,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
2,1131144,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,-1034645090,False,2019-11-19 06:02:16.562395,20943328,0 days 00:45:46.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
3,1133063,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,76901168,False,2019-11-19 21:24:22.423179,20945686,0 days 00:27:59.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
4,1131454,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,602206002,False,2019-11-19 10:20:08.918523,20943707,0 days 00:55:40.000000000,True,True,0,3,200,0,False,178,True,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
5,1131391,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,-1203962819,False,2019-11-19 09:20:09.935639,20943640,0 days 00:29:31.000000000,True,True,0,3,200,0,False,178,True,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
6,1131384,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,-1985782546,False,2019-11-19 09:39:08.090106,20943662,0 days 00:27:28.000000000,True,True,0,3,200,0,False,178,True,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
7,1131324,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,441922417,False,2019-11-19 08:14:14.084945,20943557,0 days 01:01:53.000000000,True,True,0,3,200,0,False,178,True,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
8,1131244,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,-1377944413,False,2019-11-19 07:00:13.415004,20943443,0 days 00:24:16.000000000,True,True,0,3,200,0,False,178,True,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
9,1131143,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,-1636976663,False,2019-11-19 06:02:16.325736,20943329,0 days 00:47:46.000000000,True,True,0,3,200,0,False,178,True,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
10,1131116,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,397832411,False,2019-11-19 06:39:08.946812,20943414,0 days 00:57:58.000000000,True,True,0,3,200,0,False,178,True,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
11,1129836,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,-90408851,False,2019-11-19 00:00:00.000000,20941699,0 days 00:29:43.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
12,1129969,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,1965860619,False,2019-11-19 00:58:11.173326,20942231,0 days 00:35:42.000000000,True,True,0,1,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
13,1129997,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,-42665749,False,2019-11-19 00:39:19.331371,20942151,0 days 00:40:17.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
14,1130005,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,-192318742,False,2019-11-19 00:33:21.665797,20942131,0 days 00:42:35.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
15,1130008,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,-1564578893,False,2019-11-19 00:32:22.502098,20942118,0 days 01:01:27.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
16,1130021,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,-1250460490,False,2019-11-19 00:24:25.947023,20942090,0 days 00:46:47.000000000,True,True,0,0,200,0,False,178,False,1v1,1v1,0,2,1,False,20,,,,20,,,,,,,,
17,1130032,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,1222133893,False,2019-11-19 00:17:28.751597,20942057,0 days 00:53:07.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
18,1130036,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,-481423928,False,2019-11-19 00:15:29.681738,20942044,0 days 00:50:19.000000000,True,True,0,1,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
19,1129978,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,-1851175937,False,2019-11-19 00:51:13.845876,20942196,0 days 00:12:22.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
20,1129984,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,1210115559,False,2019-11-19 00:48:15.553012,20942182,0 days 00:36:25.000000000,True,True,0,0,200,0,False,178,False,1v1,1v1,0,2,1,False,20,,,,20,,,,,,,,
21,1129991,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,-1466644187,False,2019-11-19 00:45:17.748726,20942168,0 days 01:01:01.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
22,1130009,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,379530024,False,2019-11-19 00:32:22.740801,20942117,0 days 00:34:16.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
23,1130017,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,-722937076,False,2019-11-19 00:27:24.748940,20942101,0 days 00:58:17.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
24,1131515,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,-376072679,False,2019-11-19 11:54:06.411602,20943848,0 days 00:52:00.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
25,1131517,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,315722944,False,2019-11-19 11:52:06.994822,20943846,0 days 00:52:47.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
26,1131521,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,410160333,False,2019-11-19 11:45:08.130908,20943835,0 days 00:28:55.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
27,1131534,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,11191073,False,2019-11-19 11:27:12.057595,20943799,0 days 00:46:04.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
28,1131544,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,-815761717,False,2019-11-19 11:16:15.272355,20943782,0 days 00:27:32.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
29,1131630,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,1424881541,False,2019-11-19 12:25:13.155872,20943893,0 days 00:51:29.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
30,1131633,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,1727065472,False,2019-11-19 12:16:13.923333,20943883,0 days 00:25:47.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
31,1131636,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,-951317925,False,2019-11-19 12:12:14.742232,20943878,0 days 00:26:07.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
32,1131638,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,-1648229214,False,2019-11-19 12:11:15.264002,20943875,0 days 00:40:40.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
33,1131712,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,905711270,False,2019-11-19 13:55:06.379011,20944071,0 days 00:28:51.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
34,1131720,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,301440272,False,2019-11-19 13:44:09.123285,20944050,0 days 01:05:57.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
35,1131722,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,299537549,False,2019-11-19 13:42:09.744211,20944045,0 days 00:24:57.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
36,1131724,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,-1990878805,False,2019-11-19 13:36:10.241544,20944037,0 days 00:50:27.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
37,1131754,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,-1894545310,False,2019-11-19 13:01:18.532072,20943970,0 days 00:57:40.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
38,1131730,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,-526955144,False,2019-11-19 13:30:11.777113,20944023,0 days 01:00:46.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
39,1131746,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,1751503289,False,2019-11-19 13:11:16.374218,20943986,0 days 01:14:10.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
40,1131816,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,1582233480,False,2019-11-19 14:57:06.006474,20944208,0 days 00:29:44.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
41,1131824,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,-1662213293,False,2019-11-19 14:52:09.323037,20944192,0 days 00:46:19.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
42,1131836,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,1057289421,False,2019-11-19 14:41:13.573027,20944166,0 days 00:42:12.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
43,1131845,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,-1048332023,False,2019-11-19 14:31:15.986356,20944137,0 days 00:34:55.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
44,1131863,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,2096879765,False,2019-11-19 14:03:20.096262,20944086,0 days 00:51:14.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
45,1131852,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,-2059292376,False,2019-11-19 14:21:17.592663,20944123,0 days 00:52:39.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
46,1131864,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,-817004714,False,2019-11-19 14:01:20.282615,20944084,0 days 00:27:43.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
47,1131943,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,724582080,False,2019-11-19 15:52:08.631485,20944379,0 days 00:37:25.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
48,1131955,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,-725792435,False,2019-11-19 15:40:12.027818,20944349,0 days 00:53:09.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
49,1131956,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,602572565,False,2019-11-19 15:40:12.276651,20944348,0 days 00:50:46.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
50,1131959,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,1015434779,False,2019-11-19 15:35:13.650519,20944327,0 days 00:17:25.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
51,1131975,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,-269425046,False,2019-11-19 15:23:17.596977,20944277,0 days 00:34:06.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
52,1131997,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,-379366564,False,2019-11-19 15:04:23.130882,20944229,0 days 00:07:53.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
53,1131948,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,-809744879,False,2019-11-19 15:44:09.971093,20944359,0 days 00:51:03.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
54,1131954,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,-1615086214,False,2019-11-19 15:40:11.784129,20944350,0 days 00:23:28.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
55,1131971,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,-1705647110,False,2019-11-19 15:27:16.579054,20944291,0 days 00:42:29.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
56,1131973,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,897804664,False,2019-11-19 15:26:17.062027,20944289,0 days 00:02:41.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
57,1131976,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,-1167711137,False,2019-11-19 15:23:17.851886,20944276,0 days 00:48:38.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
58,1131979,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,1320374481,False,2019-11-19 15:21:18.558238,20944271,0 days 00:20:04.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
59,1131981,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,-1889368165,False,2019-11-19 15:21:19.006899,20944268,0 days 00:29:36.000000000,True,True,0,0,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
60,1131989,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,-2094180994,False,2019-11-19 15:11:20.844641,20944246,0 days 00:38:11.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
61,1131991,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,888550639,False,2019-11-19 15:07:21.510487,20944238,0 days 00:04:37.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
62,1132092,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,-2059975981,False,2019-11-19 16:58:05.899583,20944592,0 days 00:20:35.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
63,1132093,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,1583611413,False,2019-11-19 16:57:06.323877,20944588,0 days 00:54:17.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
64,1132095,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,173393224,False,2019-11-19 16:55:08.564337,20944582,0 days 00:13:13.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
65,1132098,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,-270667785,False,2019-11-19 16:53:09.569011,20944575,0 days 00:48:03.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
66,1132105,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,-1415589528,False,2019-11-19 16:44:11.946642,20944547,0 days 00:08:23.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
67,1132106,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,-1728604422,False,2019-11-19 16:43:12.222472,20944543,0 days 00:25:24.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
68,1132107,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,1774039821,False,2019-11-19 16:41:12.465442,20944538,0 days 00:37:37.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
69,1132112,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,1676179013,False,2019-11-19 16:38:14.371126,20944528,0 days 00:30:30.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
70,1132115,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,-82305859,False,2019-11-19 16:37:15.228000,20944519,0 days 00:26:43.000000000,True,True,0,3,200,0,False,178,True,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
71,1132116,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,-376072679,False,2019-11-19 16:36:15.526910,20944515,0 days 00:14:43.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
72,1132130,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,1583611413,False,2019-11-19 16:21:19.834286,20944470,0 days 00:22:25.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
73,1132132,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,-1930968753,False,2019-11-19 16:19:20.359860,20944464,0 days 00:22:01.000000000,True,True,0,3,200,0,False,178,True,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
74,1132144,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,917180559,False,2019-11-19 16:12:23.800300,20944434,0 days 00:07:46.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
75,1132154,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,-1521030347,False,2019-11-19 16:02:27.007246,20944403,0 days 00:25:32.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
76,1132156,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,1368001438,False,2019-11-19 16:02:27.468567,20944401,0 days 00:41:37.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
77,1132129,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,-167375241,False,2019-11-19 16:21:19.538890,20944471,0 days 00:15:57.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
78,1132146,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,1215657894,False,2019-11-19 16:07:24.519164,20944418,0 days 00:50:43.000000000,True,True,0,2,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
79,1132151,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,-141819264,False,2019-11-19 16:04:26.165884,20944408,0 days 00:35:02.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
80,1132260,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,809018809,False,2019-11-19 17:57:06.876259,20944816,0 days 01:02:32.000000000,True,True,0,4,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
81,1132262,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,425449278,False,2019-11-19 17:56:07.589155,20944813,0 days 00:36:19.000000000,True,True,0,0,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
82,1132263,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,-442162398,False,2019-11-19 17:55:08.089873,20944809,0 days 00:58:40.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
83,1132273,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,-19586169,False,2019-11-19 17:47:10.698517,20944779,0 days 00:45:20.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
84,1132279,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,-911722085,False,2019-11-19 17:44:12.754245,20944766,0 days 00:38:27.000000000,True,True,0,3,200,0,False,178,True,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
85,1132304,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,1,9,120,Arabia,,False,683348019,False,2019-11-19 17:24:19.776171,20944693,0 days 00:14:34.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
86,1132314,,,,userpatch 1.5,11.76,1,5.8.1,voobly,131,True,0,9,120,Arabia,,False,-1241963985,False,2019-11-19 17:14:23.508533,20944654,0 days 00:51:04.000000000,True,True,0,3,200,0,False,178,False,1v1,1v1,0,0,1,False,20,,,,20,,,,,,,,
